COPY    START   0
RDBUFF  MACRO   &INDEV,&BUFADR,&RECLTH
-       CLEAR   X
-       CLEAR   A
-       CLEAR   S
-       +LDT    #4096
-       TD      =X'&INDEV'
-       JEQ     *-3
-       STCH    &BUFADR,X
-       STX     &RECLTH
-       MEND    -
WRBUFF  MACRO   &INDEV,&BUFADR
-       CLEAR   X
-       STCH    &BUFADR,X
-       +LDT    #4096
-       STX     &INDEV
-       MEND    -
FIRST   STL     RETADR
CLOOP   RDBUFF  F1,BUFFER,LENGTH
DLOOP   WRBUFF  F5,SIDHAR
ELOOP   RDBUFF  F7,BRRRRR,DAMNIT
-       LDA     LENGTH
RETADR  RESW    1
LENGTH  RESW    1
BUFFER  RESB    4096
-       END     COPY
